store_name,product_name,total_units_sold,total_revenue,total_points_issued,points_per_dollar,avg_unit_price,points_intensity,loyalty_rank,loyalty_recommendation
QuickStop Market,Onions,40.0,341.91,4020,11.75748003860670,8.54775,11.75748003860670,470.299201544266,High Performance & Keep Current Loyalty Program
City Fresh Store,Salmon,53.0,603.04000000000000,4887,8.1039400371451300,11.378113207547200,8.1039400371451300,429.50882196869200,High Performance & Keep Current Loyalty Program
QuickStop Market,Tomatoes,51.0,677.19000000000000,5649,8.3418243033712800,13.278235294117600,8.3418243033712800,425.4330394719360,High Performance & Keep Current Loyalty Program
SuperSave Central,Cereal,46.0,585.74,5138,8.7718100180967700,12.733478260869600,8.7718100180967700,403.5032608324510,High Performance & Keep Current Loyalty Program
GreenGrocer Plaza,Cheese,52.0,571.34,4402,7.7046942276052800,10.987307692307700,7.7046942276052800,400.64409983547400,High Performance & Keep Current Loyalty Program
Corner Grocery,Tomatoes,38.0,365.67000000000000,3835,10.487598107583300,9.6228947368421000,10.487598107583300,398.528728088167,High Performance & Keep Current Loyalty Program
FamilyFood Express,Cereal,36.0,449.17000000000000,4744,10.56170269608390,12.476944444444400,10.56170269608390,380.22129705902,High Performance & Keep Current Loyalty Program
FamilyFood Express,Bread,56.0,706.0100000000000,4629,6.55656435461254,12.60732142857140,6.55656435461254,367.16760385830200,High Performance & Keep Current Loyalty Program
GreenGrocer Plaza,Orange Juice,55.0,686.0,4563,6.6516034985422700,12.472727272727300,6.6516034985422700,365.83819241982500,High Performance & Keep Current Loyalty Program
FamilyFood Express,Eggs,55.0,590.74,3914,6.6255882452517200,10.740727272727300,6.6255882452517200,364.40735348884400,High Performance & Keep Current Loyalty Program
SuperSave Central,Onions,43.0,533.07,4488,8.4191569587483800,12.396976744186000,8.4191569587483800,362.02374922618000,High Performance & Keep Current Loyalty Program
FamilyFood Express,Apples,32.0,260.65,2943,11.291003261078100,8.1453125,11.291003261078100,361.31210435449800,High Performance & Keep Current Loyalty Program
GreenGrocer Plaza,Onions,41.0,449.7,3939,8.75917278185457,10.96829268292680,8.75917278185457,359.12608405603700,High Performance & Keep Current Loyalty Program
FreshMart Downtown,Yogurt,42.0,634.69,5347,8.42458523058501,15.111666666666700,8.42458523058501,353.83257968457000,High Performance & Keep Current Loyalty Program
SuperSave Central,Eggs,57.0,881.77000000000000,5440,6.1694092563820500,15.469649122807000,6.1694092563820500,351.65632761377700,High Performance & Keep Current Loyalty Program
FreshMart Downtown,Chicken Breast,42.0,490.28,4057,8.27486334339561,11.673333333333300,8.27486334339561,347.54426042261600,High Performance & Keep Current Loyalty Program
GreenGrocer Plaza,Potatoes,61.0,854.24,4824,5.6471249297621300,14.003934426229500,5.6471249297621300,344.47462071549000,High Performance & Keep Current Loyalty Program
Corner Grocery,Eggs,34.0,307.15,3110,10.125345922187900,9.0338235294117600,10.125345922187900,344.26176135438700,High Performance & Keep Current Loyalty Program
City Fresh Store,Apples,32.0,292.85000000000000,3134,10.701724432303200,9.1515625000000000,10.701724432303200,342.45518183370300,High Performance & Keep Current Loyalty Program
Corner Grocery,Milk,44.0,594.28,4542,7.6428619505956800,13.506363636363600,7.6428619505956800,336.2859258262100,High Performance & Keep Current Loyalty Program
ValuePlus Market,Bread,41.0,424.51,3472,8.1788414878330300,10.35390243902440,8.1788414878330300,335.3325010011540,High Performance & Keep Current Loyalty Program
FamilyFood Express,Orange Juice,44.0,555.25,4165,7.5011256190905,12.619318181818200,7.5011256190905,330.049527239982,High Performance & Keep Current Loyalty Program
MegaMart Westside,Onions,51.0,690.94,4468,6.4665528121110400,13.547843137254900,6.4665528121110400,329.79419341766300,High Performance & Keep Current Loyalty Program
City Fresh Store,Yogurt,49.0,564.83,3791,6.7117539790733500,11.527142857142900,6.7117539790733500,328.87594497459400,High Performance & Keep Current Loyalty Program
City Fresh Store,Rice,51.0,683.6,4308,6.3019309537741400,13.403921568627500,6.3019309537741400,321.39847864248100,High Performance & Keep Current Loyalty Program
MegaMart Westside,Chicken Breast,42.0,453.75000000000000,3457,7.6187327823691500,10.803571428571400,7.6187327823691500,319.98677685950400,High Performance & Keep Current Loyalty Program
FamilyFood Express,Yogurt,45.0,616.44,4359,7.07124781000584,13.698666666666700,7.07124781000584,318.20615145026300,High Performance & Keep Current Loyalty Program
City Fresh Store,Ground Beef,39.0,460.2300000000000,3656,7.9438541598765800,11.800769230769200,7.9438541598765800,309.81031223518700,High Performance & Keep Current Loyalty Program
Corner Grocery,Bananas,70.0,955.25000000000000,4192,4.3883800052342300,13.646428571428600,4.3883800052342300,307.18660036639600,High Performance & Keep Current Loyalty Program
MegaMart Westside,Rice,33.0,363.88,3370,9.2612949323952900,11.026666666666700,9.2612949323952900,305.62273276904500,High Performance & Keep Current Loyalty Program
