store_name,product_name,rankings_class,sales_rank
Corner Grocery,Rice,Fast-moving,1.0
MegaMart Westside,Orange Juice,Fast-moving,0.99378881987577600
GreenGrocer Plaza,Salmon,Fast-moving,0.98757763975155300
FreshMart Downtown,Pasta,Fast-moving,0.98136645962732900
FamilyFood Express,Carrots,Fast-moving,0.97515527950310600
City Fresh Store,Yogurt,Fast-moving,0.968944099378882
MegaMart Westside,Yogurt,Fast-moving,0.96273291925465800
ValuePlus Market,Bread,Fast-moving,0.95652173913043500
FamilyFood Express,Cheese,Fast-moving,0.9503105590062110
Corner Grocery,Bananas,Fast-moving,0.94409937888198800
City Fresh Store,Milk,Fast-moving,0.937888198757764
MegaMart Westside,Apples,Fast-moving,0.93167701863354000
QuickStop Market,Apples,Fast-moving,0.92546583850931700
GreenGrocer Plaza,Bananas,Fast-moving,0.91304347826087000
SuperSave Central,Bread,Fast-moving,0.91304347826087000
MegaMart Westside,Ground Beef,Fast-moving,0.906832298136646
GreenGrocer Plaza,Rice,Fast-moving,0.88198757763975200
QuickStop Market,Yogurt,Fast-moving,0.88198757763975200
MegaMart Westside,Chicken Breast,Fast-moving,0.88198757763975200
SuperSave Central,Tomatoes,Fast-moving,0.88198757763975200
City Fresh Store,Cereal,Fast-moving,0.87577639751552800
SuperSave Central,Carrots,Fast-moving,0.86956521739130400
MegaMart Westside,Potatoes,Fast-moving,0.86335403726708100
ValuePlus Market,Orange Juice,Fast-moving,0.8571428571428570
Corner Grocery,Yogurt,Fast-moving,0.85093167701863400
Corner Grocery,Cheese,Fast-moving,0.84472049689441
GreenGrocer Plaza,Potatoes,Fast-moving,0.83850931677018600
FreshMart Downtown,Rice,Fast-moving,0.83229813664596300
QuickStop Market,Pasta,Fast-moving,0.82608695652173900
QuickStop Market,Cereal,Fast-moving,0.81987577639751600
City Fresh Store,Salmon,Fast-moving,0.81366459627329200
MegaMart Westside,Rice,Fast-moving,0.80745341614906800
Corner Grocery,Ground Beef,Fast-moving,0.80124223602484500
GreenGrocer Plaza,Yogurt,Medium-moving,0.77639751552795000
QuickStop Market,Potatoes,Medium-moving,0.77639751552795000
City Fresh Store,Pasta,Medium-moving,0.77639751552795000
