store_name,product_name,avg_daily_sales,total_sales_volume,days_sold,sales_rank,rankings_class
Corner Grocery,Yogurt,3.4,17.0,5,0.85093167701863400,Fast-moving
Corner Grocery,Ground Beef,3.2857142857142900,23.0,7,0.80124223602484500,Fast-moving
FreshMart Downtown,Rice,3.3750000000000000,27.0,8,0.83229813664596300,Fast-moving
GreenGrocer Plaza,Rice,3.5,28.0,8,0.88198757763975200,Fast-moving
QuickStop Market,Apples,3.625,29.0,8,0.92546583850931700,Fast-moving
MegaMart Westside,Yogurt,3.75,30.0,8,0.96273291925465800,Fast-moving
FreshMart Downtown,Pasta,3.875,31.0,8,0.98136645962732900,Fast-moving
MegaMart Westside,Orange Juice,4.125,33.0,8,0.99378881987577600,Fast-moving
Corner Grocery,Rice,4.625,37.0,8,1.0,Fast-moving
QuickStop Market,Cereal,3.3333333333333300,30.0,9,0.81987577639751600,Fast-moving
MegaMart Westside,Rice,3.3,33.0,10,0.80745341614906800,Fast-moving
QuickStop Market,Yogurt,3.5,35.0,10,0.88198757763975200,Fast-moving
GreenGrocer Plaza,Bananas,3.6,36.0,10,0.91304347826087000,Fast-moving
SuperSave Central,Bread,3.6,36.0,10,0.91304347826087000,Fast-moving
ValuePlus Market,Orange Juice,3.4545454545454500,38.0,11,0.8571428571428570,Fast-moving
FamilyFood Express,Cheese,3.7272727272727300,41.0,11,0.9503105590062110,Fast-moving
ValuePlus Market,Bread,3.7272727272727300,41.0,11,0.95652173913043500,Fast-moving
GreenGrocer Plaza,Salmon,3.9090909090909100,43.0,11,0.98757763975155300,Fast-moving
MegaMart Westside,Chicken Breast,3.5,42.0,12,0.88198757763975200,Fast-moving
City Fresh Store,Milk,3.6666666666666700,44.0,12,0.937888198757764,Fast-moving
FamilyFood Express,Carrots,3.8333333333333300,46.0,12,0.97515527950310600,Fast-moving
MegaMart Westside,Potatoes,3.4615384615384600,45.0,13,0.86335403726708100,Fast-moving
MegaMart Westside,Ground Beef,3.5384615384615400,46.0,13,0.906832298136646,Fast-moving
City Fresh Store,Yogurt,3.7692307692307700,49.0,13,0.968944099378882,Fast-moving
QuickStop Market,Pasta,3.3571428571428600,47.0,14,0.82608695652173900,Fast-moving
MegaMart Westside,Apples,3.6428571428571400,51.0,14,0.93167701863354000,Fast-moving
