store_name,product_name,month,total_quantity,total_sales
City Fresh Store,Apples,2024-04,1.0,13.13
City Fresh Store,Apples,2024-06,5.0,71.18
City Fresh Store,Apples,2024-08,4.0,33.62
City Fresh Store,Apples,2024-10,4.0,4.25
City Fresh Store,Apples,2025-01,1.0,5.66
City Fresh Store,Apples,2025-03,13.0,161.78
City Fresh Store,Apples,2025-04,4.0,3.23
City Fresh Store,Bananas,2023-09,1.0,17.98
City Fresh Store,Bananas,2024-04,1.0,5.23
City Fresh Store,Bananas,2024-07,3.0,16.92
City Fresh Store,Bananas,2024-10,4.0,17.44
City Fresh Store,Bananas,2024-12,5.0,122.27
City Fresh Store,Bananas,2025-02,2.0,41.78
City Fresh Store,Bananas,2025-06,4.0,45.56
City Fresh Store,Bananas,2025-07,1.0,11.9
City Fresh Store,Bread,2023-08,6.0,138.74
City Fresh Store,Bread,2023-09,3.0,47.51
City Fresh Store,Bread,2023-10,1.0,4.29
City Fresh Store,Bread,2023-12,3.0,61.25
City Fresh Store,Bread,2024-05,4.0,8.5
City Fresh Store,Bread,2024-08,6.0,145.18
City Fresh Store,Bread,2024-09,4.0,76.58
City Fresh Store,Bread,2024-10,16.0,256.00000000000000
City Fresh Store,Bread,2025-01,4.0,106.46
City Fresh Store,Bread,2025-02,3.0,2.47
City Fresh Store,Bread,2025-06,3.0,18.98
City Fresh Store,Bread,2025-08,3.0,54.98
City Fresh Store,Carrots,2023-08,1.0,28.26
City Fresh Store,Carrots,2023-09,3.0,45.2
City Fresh Store,Carrots,2024-04,2.0,53.14
City Fresh Store,Carrots,2024-05,5.0,94.8
City Fresh Store,Carrots,2024-07,1.0,21.86
City Fresh Store,Carrots,2024-08,1.0,13.31
City Fresh Store,Carrots,2025-01,1.0,12.5
City Fresh Store,Carrots,2025-04,4.0,30.64
City Fresh Store,Carrots,2025-07,3.0,39.34
City Fresh Store,Cereal,2023-08,3.0,55.0
City Fresh Store,Cereal,2023-09,2.0,28.69
City Fresh Store,Cereal,2023-10,9.0,158.42000000000000
City Fresh Store,Cereal,2024-02,8.0,111.76000000000000
City Fresh Store,Cereal,2024-06,3.0,33.12
City Fresh Store,Cereal,2024-07,1.0,5.44
City Fresh Store,Cereal,2024-08,4.0,30.16
City Fresh Store,Cereal,2024-12,5.0,142.76
City Fresh Store,Cereal,2025-01,4.0,84.93
City Fresh Store,Cereal,2025-02,2.0,15.02
City Fresh Store,Cereal,2025-03,8.0,135.38
City Fresh Store,Cereal,2025-04,5.0,130.36
City Fresh Store,Cereal,2025-05,5.0,97.28
City Fresh Store,Cheese,2023-10,5.0,63.160000000000000
City Fresh Store,Cheese,2023-11,3.0,21.55
City Fresh Store,Cheese,2023-12,5.0,5.21
City Fresh Store,Cheese,2024-10,4.0,63.480000000000000
City Fresh Store,Cheese,2025-01,1.0,25.84
City Fresh Store,Cheese,2025-05,3.0,58.26
City Fresh Store,Cheese,2025-06,4.0,63.2
City Fresh Store,Chicken Breast,2023-09,1.0,4.1
City Fresh Store,Chicken Breast,2023-10,2.0,47.21
City Fresh Store,Chicken Breast,2023-12,7.0,129.55
City Fresh Store,Chicken Breast,2024-04,5.0,132.8
City Fresh Store,Chicken Breast,2024-05,1.0,6.1
City Fresh Store,Chicken Breast,2024-08,3.0,31.62
City Fresh Store,Chicken Breast,2024-09,1.0,26.32
City Fresh Store,Chicken Breast,2024-11,2.0,19.58
City Fresh Store,Chicken Breast,2025-01,4.0,81.36
City Fresh Store,Chicken Breast,2025-02,1.0,29.21
City Fresh Store,Chicken Breast,2025-03,1.0,7.33
City Fresh Store,Chicken Breast,2025-05,2.0,9.05
City Fresh Store,Chicken Breast,2025-07,2.0,23.63
City Fresh Store,Eggs,2023-09,4.0,24.04
City Fresh Store,Eggs,2023-10,4.0,97.34
City Fresh Store,Eggs,2023-12,1.0,14.06
City Fresh Store,Eggs,2024-03,2.0,44.25
City Fresh Store,Eggs,2024-09,3.0,26.43
City Fresh Store,Eggs,2024-12,5.0,61.06
City Fresh Store,Eggs,2025-01,4.0,87.79
City Fresh Store,Eggs,2025-04,3.0,63.02
City Fresh Store,Eggs,2025-07,5.0,17.21
City Fresh Store,Ground Beef,2023-09,5.0,107.24
City Fresh Store,Ground Beef,2023-10,1.0,16.22
City Fresh Store,Ground Beef,2024-03,7.0,21.21
City Fresh Store,Ground Beef,2024-08,4.0,41.03
City Fresh Store,Ground Beef,2024-10,7.0,51.47
City Fresh Store,Ground Beef,2024-11,2.0,40.97
City Fresh Store,Ground Beef,2025-04,5.0,101.92
City Fresh Store,Ground Beef,2025-06,6.0,71.77
City Fresh Store,Ground Beef,2025-07,2.0,8.4
City Fresh Store,Milk,2023-09,3.0,9.41
City Fresh Store,Milk,2023-10,5.0,11.88
City Fresh Store,Milk,2023-12,3.0,26.82
City Fresh Store,Milk,2024-01,2.0,21.98
City Fresh Store,Milk,2024-02,10.0,207.56
City Fresh Store,Milk,2024-06,1.0,26.68
City Fresh Store,Milk,2024-08,5.0,43.5
City Fresh Store,Milk,2025-03,3.0,11.94
