product_name,month,total_quantity,total_sales
Apples,2023-08,7.0,38.53
Apples,2023-09,5.0,136.6
Apples,2023-10,7.0,92.61
Apples,2023-11,5.0,106.31
Apples,2023-12,2.0,35.37
Apples,2024-01,15.0,236.27000000000000
Apples,2024-02,4.0,30.49
Apples,2024-03,9.0,82.75
Apples,2024-04,8.0,60.52
Apples,2024-05,24.0,412.73000000000000
Apples,2024-06,15.0,233.59
Apples,2024-07,21.0,385.88
Apples,2024-08,4.0,33.62
Apples,2024-09,2.0,47.65
Apples,2024-10,25.0,304.71
Apples,2024-11,19.0,471.26
Apples,2024-12,14.0,79.42
Apples,2025-01,9.0,20.940000000000000
Apples,2025-02,21.0,276.35
Apples,2025-03,31.0,487.95000000000000
Apples,2025-04,29.0,341.94000000000000
Apples,2025-05,9.0,113.09000000000000
Apples,2025-06,18.0,261.91
Apples,2025-07,16.0,210.15000000000000
Apples,2025-08,3.0,55.0
Bananas,2023-08,9.0,150.03
Bananas,2023-09,13.0,118.41
Bananas,2023-10,19.0,223.61
Bananas,2023-11,8.0,169.72
Bananas,2023-12,13.0,102.36000000000000
Bananas,2024-01,13.0,248.46
Bananas,2024-02,16.0,266.8
Bananas,2024-03,3.0,26.61
Bananas,2024-04,9.0,202.83000000000000
Bananas,2024-05,20.0,344.89
Bananas,2024-06,4.0,64.84
Bananas,2024-07,24.0,319.45000000000000
Bananas,2024-08,16.0,240.60000000000000
Bananas,2024-09,12.0,116.14000000000000
Bananas,2024-10,7.0,89.11
Bananas,2024-11,12.0,202.93
Bananas,2024-12,19.0,349.43
Bananas,2025-01,13.0,180.45000000000000
Bananas,2025-02,18.0,261.15
Bananas,2025-03,10.0,202.07
Bananas,2025-04,20.0,261.26
Bananas,2025-05,2.0,37.370000000000000
Bananas,2025-06,17.0,246.21
Bananas,2025-07,17.0,269.31
Bananas,2025-08,2.0,2.7
Bread,2023-08,16.0,309.36
Bread,2023-09,9.0,55.15
Bread,2023-10,15.0,89.860000000000000
Bread,2023-11,17.0,191.82
Bread,2023-12,11.0,250.32
Bread,2024-01,6.0,122.86
Bread,2024-02,4.0,61.84
Bread,2024-03,17.0,287.79
Bread,2024-04,9.0,95.800000000000000
Bread,2024-05,27.0,254.68
Bread,2024-06,14.0,239.44
Bread,2024-07,29.0,366.73
Bread,2024-08,8.0,162.69
Bread,2024-09,9.0,150.93
Bread,2024-10,26.0,374.6
Bread,2024-11,4.0,54.51
Bread,2024-12,8.0,144.34000000000000
Bread,2025-01,14.0,282.26
Bread,2025-02,28.0,503.68000000000000
Bread,2025-03,30.0,423.72000000000000
Bread,2025-04,20.0,338.62
Bread,2025-05,5.0,30.080000000000000
Bread,2025-06,3.0,18.98
Bread,2025-07,10.0,108.04
Bread,2025-08,7.0,146.71
Carrots,2023-08,6.0,120.68
Carrots,2023-09,6.0,78.76
Carrots,2023-10,17.0,224.5
Carrots,2023-11,5.0,86.55
Carrots,2023-12,16.0,163.83
Carrots,2024-01,3.0,6.39
Carrots,2024-02,6.0,91.04
Carrots,2024-03,22.0,324.22000000000000
Carrots,2024-04,20.0,221.8
Carrots,2024-05,16.0,264.51
Carrots,2024-06,22.0,208.84
Carrots,2024-07,12.0,213.13
Carrots,2024-08,2.0,18.68
Carrots,2024-09,5.0,38.94
Carrots,2024-10,10.0,169.84
Carrots,2024-11,6.0,60.35
Carrots,2024-12,3.0,10.75
Carrots,2025-01,4.0,45.78
Carrots,2025-02,13.0,159.62
Carrots,2025-03,20.0,168.62
Carrots,2025-04,8.0,116.39
Carrots,2025-05,24.0,240.03000000000000
Carrots,2025-06,7.0,130.32
Carrots,2025-07,17.0,200.72
Cereal,2023-08,9.0,96.600000000000000
Cereal,2023-09,10.0,80.18
Cereal,2023-10,28.0,352.97
Cereal,2023-11,9.0,162.69
Cereal,2023-12,5.0,41.2
Cereal,2024-01,12.0,199.16
Cereal,2024-02,18.0,228.55
Cereal,2024-03,10.0,239.53
Cereal,2024-04,9.0,67.72
Cereal,2024-05,12.0,93.52
Cereal,2024-06,15.0,163.75
Cereal,2024-07,20.0,205.32
Cereal,2024-08,27.0,371.28
Cereal,2024-09,3.0,25.61
Cereal,2024-10,15.0,254.47000000000000
Cereal,2024-11,25.0,363.48
Cereal,2024-12,18.0,356.51
Cereal,2025-01,18.0,274.0
Cereal,2025-02,7.0,139.84
Cereal,2025-03,23.0,374.8
Cereal,2025-04,9.0,199.17000000000000
Cereal,2025-05,14.0,162.6
Cereal,2025-06,7.0,77.88
Cereal,2025-07,9.0,110.75000000000000
Cereal,2025-08,3.0,47.1
Cheese,2023-08,17.0,337.94000000000000
Cheese,2023-09,5.0,21.230000000000000
Cheese,2023-10,22.0,199.78000000000000
Cheese,2023-11,10.0,63.49
Cheese,2023-12,11.0,120.2
Cheese,2024-01,10.0,33.06
Cheese,2024-02,10.0,229.33000000000000
Cheese,2024-03,3.0,16.61
Cheese,2024-04,15.0,258.13
Cheese,2024-05,11.0,139.44
Cheese,2024-06,24.0,378.79000000000000
Cheese,2024-07,17.0,257.66
Cheese,2024-08,12.0,171.02
Cheese,2024-09,13.0,222.3
Cheese,2024-10,19.0,292.59
Cheese,2024-11,14.0,231.12
Cheese,2024-12,19.0,148.68
Cheese,2025-01,14.0,244.33
Cheese,2025-02,11.0,45.39
Cheese,2025-03,11.0,135.78
Cheese,2025-04,16.0,250.22
Cheese,2025-05,11.0,135.51000000000000
Cheese,2025-06,16.0,139.69
Cheese,2025-07,9.0,96.12000000000000
Chicken Breast,2023-08,22.0,321.24
Chicken Breast,2023-09,23.0,431.1
Chicken Breast,2023-10,8.0,96.07
Chicken Breast,2023-11,20.0,288.88
Chicken Breast,2023-12,22.0,323.19
Chicken Breast,2024-01,13.0,42.220000000000000
Chicken Breast,2024-02,7.0,143.88
Chicken Breast,2024-03,22.0,198.5
Chicken Breast,2024-04,20.0,284.75
Chicken Breast,2024-05,10.0,111.5
Chicken Breast,2024-06,17.0,236.31
Chicken Breast,2024-07,30.0,243.92000000000000
Chicken Breast,2024-08,10.0,141.65
Chicken Breast,2024-09,21.0,297.88
